Country,Capital,Currency,Langauges
Macedonia,Skopje,Macedonian Denar,English
Madagascar,Antananarivo,Malagasy Ariary,English
Malawi,Lilongwe,Malawi Kwacha,English
Malaysia,Kuala Lumpur,Ringgit,English
Maldives,Male,Maldivian Rufiyaa,English
Mali,Bamako,West African CFA Franc,English
Malta,Valletta,Euro,Arabic
Marshall Islands,Majuro,United States Dollar,Arabic
Mauritania,Nouakchott,Ouguiya,Arabic
Mauritius,Port Louis,Mauritian Rupee,Arabic
Mexico,Mexico City,Mexican Peso,Arabic
Federal States of Micronesia,Palikir,United States Dollar,Arabic
Moldova,Chisinau,Moldovan Leu,Arabic
Monaco,Monaco,Euro,Arabic
Mongolia,Ulaanbaatar,Togrog,Arabic
Montenegro,Podgorica,Euro,Arabic
Morocco,Rabat,Moroccan Dirham,Arabic
Mozambique,Maputo,Mozambican Metical,Arabic
Myanmar (Burma),Nypyidaw,Kyat,Arabic
Namibia,Windhoek,Namibian Dollar,Arabic
Nauru,Yaren,Australian Dollar,Arabic
Nepal,Kathmandu,Nepalese Rupee,Arabic
Netherlands,Amsterdam; The Hague,Euro,Arabic
New Zealand,Wellington,New Zealand Dollar,Arabic
Nicaragua,Managua,Cordoba,Arabic
Niger,Niamey,West African CFA Franc,Arabic
Nigeria,Abuja,Naira,Arabic
Norway,Oslo,Norwegian Krone,Arabic
Oman,Muscat,Omani Rial,Arabic
Pakistan,Islamabad,Pakistani Rupee,Arabic
Palau,Melekeok,United States Dollar,Arabic
Panama,Panama City,Balboa,Arabic
Papa New Guinea,Port Moresby,Papa New Guinean Kina,Arabic
Paraguay,Asuncion,Guarani,Arabic
Peru,Lima,Nuevo Sol,Arabic
Phillipines,Manila,Phillipine Peso,Arabic
Poland,Warsaw,Złoty,Arabic
Portugal,Lisbon,Euro,Arabic
Qatar,Doha,Qatari Riyal,Arabic
Romania,Bucharest,Romanian Rupee,Arabic
Russia,Moscow,Ruble,Arabic
Rwanda,Kigali,Rwandan Franc,Arabic
Saint Kitts and Nevis,Basseterre,East Caribbean Dollar,Arabic
Saint Lucia,Castries,East Caribbean Dollar,Arabic
Samoa,Apia,Tala,Arabic
San Marino,San Marino,Euro,Arabic
Sao Tome and Principe,Sao Tome,Dobra,Arabic
Saudi Arabia,Riyadh,Saudi Riyal,Arabic
Senegal,Dakar,West African CFA Franc,Arabic
Serbia,Belgrade,Serbian Dinar,Arabic
Seychelles,Victoria,Seychoellois Rupee,Arabic
Sierra Leone,Freetown,Leone,Arabic
Singapore,Singapore,Singapore Dollar,Arabic
Slovakia,Bratislava,Euro,Arabic
Slovenia,Ljubljana,Euro,Arabic
Solomon Islands,Honiara,Solomon Islands Dollar,Arabic
Somalia,Mogadishu,Somali Shilling,Arabic
Spain,Madrid,Euro,Arabic
Sri Lanka,Colombo,Sri Lankan Rupee,Arabic
Sudan,Khartoum,Sudanese Pound,Arabic
Suriname,Paramaribo,Surinamese Dollar,Arabic
Swaziland,Mbabane,Lilangeni,Arabic
Sweden,Stockholm,Swedish Krona,Arabic
Switzerland,Berne,Swiss Franc,Arabic
Syria,Damascus,Syrian Pound,Arabic
Taiwan,Taipei,New Taiwan Dollar,Arabic
Tajikistan,Dushanbe,Somoni,Arabic
Tanzania,Dar es Salaam; Dodoma,Tanzanian Schilling,Arabic
Thailand,Bangkok,Thai Baht,Arabic
Togo,Lome,West African CFA Franc,Arabic
Tonga,Nuku'alofa,Pa'anga,Arabic
Trinidad and Tobago,Port-of-Spain,Trinidad and Tobago Dollar,Arabic
Tunisia,Tunis,Tunisian Dinar,Arabic
Turkey,Ankara,Turkish Lira,Arabic
Turkmenistan,Ashgabat,Turkmen New Manat,Arabic
Tuvalu,Vaiaku,Tuvaluan Dollar,Arabic
Uganda,Kampala,Ugandan Shilling,Arabic
Ukraine,Kiev,Hryvnia,Arabic
United Arab Emirates,Abu Dhabi,Dirham,Arabic
United Kingdom,London,Pound Sterling,Arabic
United States of America,Washington D.C.,United States Dollar,Arabic
Uruguay,Montevideo,Uruguayan Peso,Arabic
Uzbekistan,Tashkent,Uzbekistan Som,Arabic
Vanuatu,Port-Vila,Vanuatu Vatu,Arabic
Vatican City,Vatican City,Euro,Arabic
Venezuela,Caracas,Bolivar Fuerte,Spanish
Vietnam,Hanoi,Dong,Spanish
Yemen,Sanaa,Yemeni Rial,Spanish
Zambia,Lusaka,Zambian Kwacha,Spanish
Zimbabwe,Harare,United States Dollar,Spanish
